Unique ID,Page URL,What's wrong,Details,Tasks,Info exists,Actionable,Topic - HC,Date
05/20-0001,Prevention+risk EN,The answer I need is missing,I need to know if I can travel from Toronto to Muskoka cottage this weekend,travel in canada,,checked,Travel - to cottage,
05/20-0002,Prevention+risk EN,The answer I need is missing,There is an article stating it’s illegal to not wear a face mask in public in Canada. Is this true? Your website states optional. Also purchasing them takes supplies from those who need them,face mask requirement,,checked,Face mask - Use,
05/20-0003,Prevention+risk EN,The answer I need is missing,what tp know the rules,general rules,,,Feedback unclear,
05/20-0004,Prevention+risk EN,,I am on oxygen 24/day. Should I wear a face mask?,face mask requirement,,checked,Face mask - Use,
05/20-0005,Prevention+risk EN,The answer I need is missing,Looking for a contact to request a self isolation requirement be revoked as it was issues by mistake.,contact,,,Self-isolation - How to get it revoked if issued by mistake,
05/20-0006,Prevention+risk EN,The information isn’t clear,"I would like to know, if I go to the grocery store or for a walk, can I transmit the virus on my shoes or jacket and come home and infect others in the house, is leaving my shoes at the door enough or do I have to disinfect them.",Transmission detail,,checked,Risk - Infection spread - to others in house from clothing worn to grocery store/on walk,
05/20-0007,Prevention+risk EN,,"Is this real? Is there a Law, effective TODAY forcing All Canadian to wear a ask? Please see web link below https://toronto-ontario.news/news/you-can-get-jail-time-for-not-wearing-a-face-mask-in-canada-starting-next-week/",face mask requirement,,checked,Face mask - Requirement,
05/20-0008,Prevention+risk EN,The answer I need is missing,If someone is asymptomatic and they quarantine for 14 days are they still a risk to spread the virus. (If they never show symptoms will the virus be gone in 14 days?),Transmission detail,,checked,Contagious - how long,
05/20-0009,Prevention+risk EN,The information isn’t clear,"Standards for masks, whats acceptable what isnt.",face mask requirement,,,Face mask - Standards,
05/20-0010,Prevention+risk EN,The answer I need is missing,Procedure for laundering Covid contaminated bedding,Transmission detail,,checked,"Prevention - Virus contaminated bedding, how to launder",
05/20-0011,Prevention+risk EN,The answer I need is missing,if I live on a farm by myself and am in self isolation can I go around my farm,Self-isolation guidelines,,checked,Self-isolation - permitted to go around my farm,
05/20-0012,Prevention+risk EN,The answer I need is missing,"mental health portal URL just given by minister of health, no whereto be found!",Mental health,,checked,Mental health - Looking for URL for mental health portal,
05/20-0013,Prevention+risk EN,The answer I need is missing,"If you are for example walking down a hallway and you cant maintain the 2 meters distance, is there a time limit for when you need to worry about possibly becoming infected",Transmission detail,,checked,RIsk/Spread - if unable to maintain physical distance when walking down hallway,
05/20-0014,Prevention+risk EN,The answer I need is missing,Are we able to visit immediate family if physical distancing is maintained and group size is less than 10 people?,Physical distancing guidelines,,checked,Permissible activities - Social contact,
05/20-0015,Prevention+risk EN,The answer I need is missing,"If a company has a confirmed case of COVID-19, do employees working there have a right to not got to work for safety reasons?",Workplace,,checked,Workplace - worker rights not to go to work for safety reasons,
05/20-0016,Prevention+risk EN,The answer I need is missing,"If daycares are closed, how can my neighbor still be looking after 3 preschoolers? Isn’t that a health risk to her and the children?",Physical distancing guidelines,,checked,Risk - Neighbour looking after preschoolers,
05/20-0017,Prevention+risk EN,,How do you report someone it quarantining after being out of the country,Self-isolation guidelines,n,,Travel - report someone not quarantining,
05/20-0018,Prevention+risk EN,,"My daughter is moving into her first appartment may 31st. She needs help moving in furniture and boxes! Is there any exemption to this, we don't want to get a fine of $1000",Physical distancing guidelines,,checked,Moving - exemption to help someone move,
05/20-0019,Prevention+risk EN,The answer I need is missing,If I have tested positive and finished my isolation period will I be able to get someone else sick.,"Self-isolation guidelines, Transmission detail, recovery from illness",,checked,Contagious - after isolation,
05/20-0020,Prevention+risk EN,The answer I need is missing,how long will cover live on paper and cardboard,Transmission detail,,checked,Virus survival - how long it lives on surfaces,
05/20-0021,Prevention+risk EN,The answer I need is missing,I am wondering if a person should stay home after their symptoms of a cold (non-confirmed COVID-19) for 14 additional days? What is the risk of being out in the community immediately after symptoms subside?,"Self-isolation guidelines, recovery from illness",,checked,Contagious - how long,
05/20-0022,Prevention+risk EN,The answer I need is missing,"I hear people talking about being a ""covid carrier"" what does that mean?",?,,,COVID carrier - what does that mean,
05/20-0023,Prevention+risk EN,The answer I need is missing,Do we need to be concerned with people dropping light cigarette butts over their balcony and it falling onto our patio,Transmission detail,,checked,Spread - Cigarette butts,
05/20-0024,Prevention+risk EN,The answer I need is missing,Can I visit unrelated friends in their home?,Physical distancing guidelines,y,checked,No details,
05/20-0025,Prevention+risk EN,,Just want to know when people can see their grandchildren,Physical distancing guidelines,,checked,Permissible activities - Social contact,
05/20-0026,Prevention+risk EN,Other reason,Symptoms if I might have Covid-19! I have low immune system as well as heart problems.,Symptom details,y,checked,Symptoms For vulnerable people,
05/20-0027,Prevention+risk EN,The answer I need is missing,We have wedding event on June 26. I know 50 persons are allowed in gathering but how it will work ? I need detail. Also outside catering is allowed or not...,"Physical distancing guidelines, gatherings",,checked,Permissible activities - Social contact - Wedding,
05/20-0028,Prevention+risk EN,Other reason,I want to send masks to Canada from Turkey. But I need more details regarding your standards. I've seen the American flag on some standards and need the spec for it. Can you help?,"Business, PPE",,checked,Face mask - Supply Canada from Turkey,
05/20-0029,Prevention+risk EN,The answer I need is missing,How long does the coronavirus life on coin?,Transmission detail,,checked,Virus survival - how long it lives on surfaces,
05/20-0030,Prevention+risk EN,,how long does Covid-19 last on cardboard?,Transmission detail,,,Virus survival - how long it lives on surfaces,
05/20-0031,Prevention+risk EN,The answer I need is missing,What about paperwork that is passed from a traveler to another who is expected to handle the paperwork plus touching pen and keyboard.,Transmission detail,,,"Transmission - Travelers - shared pens, keyboards",
05/20-0032,Prevention+risk EN,Other reason,I have a roommate that is showing signs,Symptoms,,,Transmission - Roommate,
05/20-0033,Prevention+risk EN,The answer I need is missing,how does a covid sick person manage the disease?????,What to do when sick,,checked,Treatment - treating COVID-19 at home,
05/20-0034,Prevention+risk EN,,how do asymtomatic people spread covid 19,Transmission detail,,checked,Spread - By asymptomatic people,
05/20-0035,Prevention+risk EN,The answer I need is missing,"After testing positive and remaining in self-isolation for 14 days, should a second test be done before the individual is allowed back at the workplace if they are an essential worker?",recovery from illness,,,Confirmed case - after 14-days isolation is a negative test required to be able to go back to work,
05/20-0036,Prevention+risk EN,Other reason,"If we want to conduct temperature check for customer, what PPE is necessary?",Physical distancing guidelines,,,Workplace - How to safely do temperature check of customer,
05/20-0037,Prevention+risk EN,The information isn’t clear,Wanting to know if flying from vancouver to ottawa in June has any restrictions,travel in canada,,,Travel - Domestic air travel - restrictions,
05/20-0038,Prevention+risk EN,,Who to contact to report breaking isolation rules,"Self-isolation guidelines, report someone",,,Quarantine/isolation - Report rule breaking,
05/20-0039,Prevention+risk EN,The information isn’t clear,I want to know if I have to take any extra precautions if I want to make a home-cooked meal for a front line worker,"Food preparation, transmission detail",,,Front line worker - Precautons to take cooking a meal for,
05/20-0040,Prevention+risk EN,Other reason,Can I mow the lawn and do gardening? Can I finish my basement?,,,,"Permissable activities - Mowing lawn, gardening, home renovations",
05/20-0041,Prevention+risk EN,,students financial support,Financial support,,,Financial support - For individuals - Students,
05/20-0042,Prevention+risk EN,,I know if someone not isolating and he just got back from equador less than a wk ago. What should I do?,"Self-isolation guidelines, report someone",,,Quarantine/isolation - Report rule breaking,
05/20-0043,Prevention+risk EN,,"Once you are tested, how long do you need to wait for results and if NOT infected, can you be with loved ones (who are also NOT infected) the next day?",Testing,,,COVID-19 test - How long for results,
05/20-0044,Prevention+risk EN,The answer I need is missing,In a retirement home during isolation (no sickness) do 2 close friends allowed to be together,Physical distancing guidelines,,,Physical distancing - Retirement home,
05/20-0045,Prevention+risk EN,,Elderly,,,,Prevention - At-risk - Senior/elderly,
05/20-0046,Prevention+risk EN,The answer I need is missing,who can travel together in a car?,Physical distancing guidelines,,,Permissible activities - Carpool,
05/20-0047,Prevention+risk EN,The information isn’t clear,The claim form (number 3) ????,,,,Feedback unclear,
05/20-0048,Prevention+risk EN,The information isn’t clear,"My brother and I live with our 84yr old mother. Mom is in the high-risk group due to existing health issues like diabetes. Our sister lives outside our home and insists on visiting even though we have expressly asked her not to. Mom lets her visit because ""she's not sick"". How do we stop her?",Physical distancing guidelines,,checked,Physical distancing - Report rule breaking,
05/20-0049,Prevention+risk EN,,If I put a petition in my golf cart can I have a rider,Physical distancing guidelines,,,Permissible activities - Golf cart with partition,
05/20-0050,Prevention+risk EN,The answer I need is missing,can my son come to my house,Physical distancing guidelines,,,Permissable activities - Family relationships,
05/20-0051,Prevention+risk EN,The answer I need is missing,Who qualifies for the senior package for covid 19,Financial support,,,Financial support - For individuals - Seniors,
05/20-0052,Prevention+risk EN,Other reason,Is there responses for people who have underlying conditions who's partners are front line workers?,Physical distancing guidelines,,,Prevention - Partner is frontline worker,
05/20-0053,Prevention+risk EN,The answer I need is missing,I'm trying to find out if I should wear gloves to the grocery or drug store.,Physical distancing guidelines,,,Shopping - Gloves,
05/20-0054,Prevention+risk EN,,New cases in ontario,Epidemiology,,,Statistics - Cases - Ontario,
05/20-0055,Prevention+risk EN,The answer I need is missing,What is the process for someone requested to come back to site after being off since the start of the essential personel only,"Physical distancing guidelines, restarting",,,Workplace - Return to work by non-essential staff,
05/20-0056,Prevention+risk EN,,Help for people with disabilities,General help,,checked,Help/support - People with disabilities,
05/20-0057,Prevention+risk EN,,want to make contact with grandchildren,Physical distancing guidelines,,,Permissable activities - Family relationships,
05/20-0058,Prevention+risk EN,,Is there any emergency benefit for cpp disability pensioners,Financial support,,,Financial support - For individuals - Disability/seniors,
05/20-0059,Prevention+risk EN,The answer I need is missing,What are the regulations for travelling to and from Provinces.,Travel in Canada,,,Travel - Between provinces,
05/20-0060,Prevention+risk EN,The answer I need is missing,trying to find out if I am under a quarantine order,Self-isolation guidelines,,,Quarantine - Should I,
05/20-0061,Prevention+risk EN,The answer I need is missing,Seasonal camping in Nova Scotia. Is it acceptable to travel 2 hours to get to seasonal lot just for the weekend,Travel in Canada,,,Permissible activities - Camping,
05/20-0062,Prevention+risk EN,The answer I need is missing,What is the percentage of positive COVID cases that have been determined to be asymptomatic?,Epidemiology,,,Cases - How many / percent asymptomatic,
05/20-0063,Prevention+risk EN,The answer I need is missing,"I was looking for info about how long a person is contagious after having contracted COVID-19. Many people they are no longer at risk after having the anti-bodies, but what about infecting other people? Can you catch the virus again if it has mutated?","Transmission details, recovery from illness",,,Contagious - how long,
05/20-0064,Prevention+risk EN,The answer I need is missing,Will cpp disability pensioners recieve money for emergency response,Financial support,,,Financial support - For individuals - Disability/seniors,
05/20-0065,Prevention+risk EN,,I need to know if my employer has the right to hide the name of an infected coworker.,Workplace,,,Workplace - Privacy rights of infected coworker ,
05/20-0066,Prevention+risk EN,The information isn’t clear,Can 5 people talk to each other outside while maintaining social distancing?,Physical distancing guidelines,,,Permissible activities - Group of 5 people with social distancing,
05/20-0067,Prevention+risk EN,I’m not in the right place,Been in isolation for 2 months is it all right to go out. Am 83 yrs. Old average health..,Physical distancing guidelines,,,Risk - Senior (83) go out after 2 months of isolation,
05/20-0068,Prevention+risk EN,,How many cases of coronavirus in Toronto as may 13,Epidemiology,,,Statistics - Cases - Toronto,
05/20-0069,Prevention+risk EN,,"I need to find a place for my family member to self isolate, he is returning from two month at Russia through Frankfort.",Self-isolation guidelines,,,Travel - Quarantine place for family member,
05/20-0070,Prevention+risk EN,,I have a friend that her child has been living with her father for the last 2 months during this pandemic and now the child is with her mother. Can the mother take her out visiting to her friends house or does the child have to isolate. The child is coming from a high case city,Physical distancing guidelines,,,Quarantine - Moving from one city to another,
05/20-0071,Prevention+risk EN,,Is it true that wearing mask is now a law?,face mask requirement,,,Face mask - Requirement,
05/20-0072,Prevention+risk EN,The answer I need is missing,I was looking for a clear list of necessary precautions to take to avoid infection,General precautions,,,,
05/20-0073,Prevention+risk EN,The answer I need is missing,Definition of Close Contact,Physical distancing guidelines,,,,
05/20-0074,Prevention+risk EN,,"I have heard that wearing a mask in public is now mandatory, is this information correct?",face mask requirement,,,,
05/20-0075,Prevention+risk EN,The answer I need is missing,"Can I take a family member not living with me, shopping when needed?",Physical distancing guidelines,,,,
05/20-0076,Prevention+risk EN,Other reason,Can I go out to hang out with my boyfriend?,Physical distancing guidelines,,,,
05/20-0077,Prevention+risk EN,The answer I need is missing,i would like to know what is opening and when,,,,,
05/20-0078,Prevention+risk EN,,Seniors covid19 that the Priemier annouced last Tuesday? how to appy for it?,Financial support,,,,
05/20-0079,Prevention+risk EN,The answer I need is missing,If my employer is making it mandatory to wear a mask and have a health condition requiring me not to is this illegal?,"face mask requirement, workplace",,,,
05/20-0080,Prevention+risk EN,,"Can 5 sisters, who do not reside in the same residence have a sleep over?",Physical distancing guidelines,,,,
05/20-0081,Prevention+risk EN,,"I returned to work last week and symptoms occurred after work on Saturday , took test and self isolation for 9days until results,wondering about benefits for the week in isolation",Financial support,,,,
05/20-0082,Prevention+risk EN,,How long does the virus stay on surfaces?,Transmission detail,,,,
05/20-0083,Prevention+risk EN,The answer I need is missing,I need to know if someone who’s been in contact with someone who travelled has to self isolate,Self-isolation guidelines,,,,
05/20-0084,Prevention+risk EN,The answer I need is missing,"Our daughter lives in her home but wants to come to our home for an overnight stay, is this allowed",Physical distancing guidelines,,,,
05/20-0085,Prevention+risk EN,,"I'm 69 years old and husband 73, we HAD a housekeeper before Covid19, now my husband wants her to be able to come clean for us again. Our immune systems are compromised so I'm not sure if this would be allowed",Physical distancing guidelines,,,,
05/20-0086,Prevention+risk EN,The answer I need is missing,"In a clothing retail facility, can the virus be passed on to a garment that someone has tried on and then passed on to the next person trying it on?",Transmission detail,,,,
05/20-0087,Prevention+risk EN,The answer I need is missing,Can we visit with others yet?,Physical distancing guidelines,,,,
05/20-0088,Prevention+risk EN,The answer I need is missing,Do I have to change my clothes and shoes when I come home?,Transmission detail,,,,
05/20-0089,Prevention+risk EN,Other reason,Protecting seniors from cov19,General precautions - vulnerable,,,,
05/20-0090,Prevention+risk EN,,"14day quarantine,. Support,. As you can’t go public like bank or going to the store for cleaning supplies",Self-isolation guidelines,,,,
05/20-0091,Prevention+risk EN,Other reason,"To Display is not readable and used too mush space and style for reading on a computer monitor screen, Also light blue used for text is almost imposable to photo capture on a average celpone as a camera image for later reading. Please use black.",Design issue,,,,
05/20-0092,Prevention+risk EN,The information isn’t clear,"Confusing use of Quarantine, or self isolating versus the more restrictive Isolating per this website. Quarantine should be the more restrictive situation and mean total isolation. That aside, under self isolating can one eat with their family? Something as simple as that is missing on this website.",Self-isolation guidelines,,,,
05/20-0093,Prevention+risk EN,Other reason,staying home from work to protect aged father. need to talk to someone,Contact,,,,
05/20-0094,Prevention+risk EN,The answer I need is missing,"I have not travelled outside of Canada recently, have not been in contact with a confirmed case, and have no symptoms, but I still want to be tested because I have underlying health conditions. How can I get a test? If I can’t right now, when?",Testing,,,,
05/20-0095,Prevention+risk EN,The answer I need is missing,My question is regarding transportation to church. If people had been car pooling all along prior to the lockdown can they still travel to church together as do ppl who carpool to work?,Physical distancing guidelines,,,,
05/20-0096,Prevention+risk EN,The answer I need is missing,Can I carpool to work as an essential healthcare worker? Need more clarification. Thanks,Physical distancing guidelines,,,,
05/20-0097,Prevention+risk EN,The answer I need is missing,"With things opening up, can a cleaning lady come into our home? We have heart disease & one finished chemo Aug. 2019. I am worried.",Physical distancing guidelines,,,,
05/20-0098,Prevention+risk EN,,Le covoiturage es tu permis,Physical distancing guidelines,,,,
05/20-0099,Prevention+risk EN,The answer I need is missing,seniors complex got help from grand kids over 3 days and got reminder of social distansing this is not a seniors home but an apartment complex partment,Physical distancing guidelines,,,,
05/20-0100,Prevention+risk EN,The answer I need is missing,"going to Nb for the day, do I need to self isolate",Travel in Canada,,,,
05/20-0101,Prevention+risk EN,The answer I need is missing,Can a person with covid that has a fever take fever reducing medications?,What to do when sick,,,,
05/20-0102,Prevention+risk EN,Other reason,Looking for the exact non medical mask suppose to be worn,Mask requirement,,,,
05/20-0103,Prevention+risk EN,Other reason,"Can I get Virus from a person who had it, officially diagnosed. But has beat it. Has been symptom free for 4 days. But his last test, 4 days ago was still positive?","Transmission detail, recovery from illness",,,,
05/20-0104,Prevention+risk EN,Other reason,Can I clean and reuse my blue work surgical mask And still be protected?,Mask requirement,,,,
05/20-0105,Prevention+risk EN,The answer I need is missing,How many people can attend a wedding?,Physical distancing guidelines,,,,
05/20-0106,Prevention+risk EN,,Can I go any Bruce Trail for hiking?,Travel within Canada,,,,
05/20-0107,Prevention+risk EN,,What if the air in my office is making Me sick,Transmission detail,,,,
05/20-0108,Prevention+risk EN,The answer I need is missing,Are there any updated on returning Canadians from abroad? What is the difference between isolation and self quarantime?,"Travel from outside Canada, self-isolation guidelines",,,,
05/20-0109,Prevention+risk EN,Other reason,I was looking for a sign or notice I can print to tape on my front door so people know I am conserned on what is going on.,,,,,
05/20-0110,Prevention+risk EN,,How to make a mask,Mask requirement,,,,
05/20-0111,Prevention+risk EN,The answer I need is missing,What % if deaths were purely due to Covid and what % had underlying health conditions?,Epidemiology,,,,
05/20-0112,Prevention+risk EN,The answer I need is missing,Is wearing nitrile gloves of benefit when shopping?,"Transmission detail, PPE",,,,
05/20-0113,Prevention+risk EN,,How long do i leave grocery bags with food on the side not to be touched.,Transmission detail,,,,
05/20-0114,Prevention+risk EN,,Can you self isolate in a home with other relatives?,Self-isolation,,,,
