Unique ID,Page URL,What's wrong,Details,Tasks,Info exists,Actionable,Topic - HC,Date
05/20-0115,Prevention+risks FR,The answer I need is missing,ma conjointe a été teste positif le 6 avril .Cela fait 4 test qui sont négatifs mais mon employeur refuse que je retourne travailler car j ai pas passe de test,Recovery from illness,,,COVID-19 test - return to work,
05/20-0116,Prevention+risks FR,The answer I need is missing,"Bonsoir j’ai essayé à plusieurs reprise de trouvé une réponse à ma situation. Tous n’a aucune idée, car ma situation est pour la santé public. ma question: est-ce obligatoire de déclaré à mon employeur no.1 que j’ai un emploi à l’hôpital employeur no.2? est-ce obligatoire pour la santé public?",,,,Workplace - 2 jobs - compulsory to tell employer at job #2 that also have a job in a hospital,
05/20-0117,Prevention+risks FR,,"séjour de 7 jours en milieux hospitalier pour une opération, isolation???",,,,Quarantine - After surgery in hospital,
05/20-0118,Prevention+risks FR,The answer I need is missing,"Où, comment puis-je obtenir réponse à une question très précise : Le Coronavirus peut-il se transmettre sexuellement lors de : - baisers - cunnilingus - fellation par exemple... ?",,,,"Transmission - Sexually transmitted, oral sex",
05/20-0119,Prevention+risks FR,The answer I need is missing,J'aimerais savoir s'il est possible de faire du co-voiturage d'une durée de 1h30 environ,,,,Permissible activities - Carpool,
05/20-0120,Prevention+risks FR,The answer I need is missing,Peut-on embarquer en auto avec une personne qui n'habite pas à la même adresse pour aller faire l'épicerie...???,,,,Permissible activities - Carpool for grocery shopping,
05/20-0121,Prevention+risks FR,The answer I need is missing,Est-ce que les masques n-95 peuvent nous protéger des virus?,,,,Face mask - Effectiveness of N-95,
05/20-0122,Prevention+risks FR,The answer I need is missing,Est-ce que la circulation entre l’Ontario et le Québec est permise?,,,,Travel - Borders open between provinces,
05/20-0123,Prevention+risks FR,The answer I need is missing,"Bonjour , j'ai un employé qui doit aller avec son pere et son frere a montreal pour déménager les biens de la résidence pour ainés ou demeurait sa grand mere qui est décédée....quelles sont les précautions a prendre en tant qu'employeur et dois je obtenir certaines informations de sa part ....",,,,Workplace - Employer precautions with employee moving property of deceased relative from seniors residence,
05/20-0124,Prevention+risks FR,,"Où puis-je aller pour un test de dépistage, je demeure à Ville St-Laurent.",,,,COVID-19 test - Where to get a test,
05/20-0125,Prevention+risks FR,,Est ce que je peux reprendre les ménages dans les maisons privée?,,,,Permissable actvities - cleaning other people's houses,
05/20-0126,Prevention+risks FR,The answer I need is missing,"Après avoir passé un test négatif au Covid 19, est ce que je dois être quand même en quarantaine pour 14 jours?",,,,"Quarantine - if negative test, is 14 days still required",
05/20-0127,Prevention+risks FR,The answer I need is missing,"que fait on exactement pour être prise en charge en arrivant a l’aéroport, ne peux aller ou je vis, personnes plus de 65 ans.",,,,Travel - Can't return to home with vulnerable people over 65,
05/20-0128,Prevention+risks FR,The answer I need is missing,Est ce que 2 conjoints qui vivent séparément peuvent se voir ? Mon fils et sa compine respecte le.confinement maisnils on hâte de se voir est ce que c est accepté poir les relations de longue date pour des personnes qui ont respecté le confinement,,,,Permissable activities - Family relationships,
05/20-0129,Prevention+risks FR,The answer I need is missing,"Ma conjointe (62) recevra 4 petit enfants plus 2 d'autres familles) pour faire les leçons, est-ce risqué de contacté le virus ou simplement proscrit?",,,,Permissable activities - Look after grandchildren,
05/20-0130,Prevention+risks FR,Other reason,Moi je vois ma fille depuis le debut de la covid 19 avec ses enfantset des fois je cuche chez eux.Je reste ds une cooperative de 55ans et plus.Hier on me dit que si je couche chez ma fille je dois me mettre en quanrentaine je pourrais plus sortir pour faire mon lavage et ni mettre mes vidanges pend,,,,Permissable activities - Family relationships,
05/20-0131,Prevention+risks FR,,ou m inscrire por aider au personel,,,,Feedback unclear,
05/20-0132,Prevention+risks FR,,Question??? Est-ce qu’un employeur a le droit de me rappeler pour entrer au travail si j’ai 70 ans Merci,,,,Workplace - Return to work - Over 70 years old,
05/20-0133,Prevention+risks FR,The answer I need is missing,admissibilité PCUE,,,,Financial support - For individuals - Students (CESB),
05/20-0134,Prevention+risks FR,,Sera-t-il permis à un home de 80 ans de jouer au golf à partit du 20 mai?,,,,Permissible activities - Golf,
05/20-0135,Prevention+risks FR,The answer I need is missing,Je voudais porter une visiere dental acheter sur internet au lieu du masque est ce aussi efficace,,,,Face mask - Dental visor better,
05/20-0136,Prevention+risks FR,The answer I need is missing,"J'ai besoin de ma famille pour déménagé, combien de personnes puis-je prendre",,,,,
05/20-0137,Prevention+risks FR,The answer I need is missing,Est-ce une bonne idée de porter des gants?,,,,,
05/20-0138,Prevention+risks FR,The answer I need is missing,exactement sur quelle surface (carton plastique....) survit le virus combien de jours,,,,,
05/20-0139,Prevention+risks FR,The answer I need is missing,si j'amene une personne qui est assise en arriere de ma voiture coté droit pour un rendez-vous médicale suis je légal,,,,,
05/20-0140,Prevention+risks FR,,C'est quand les vétérinaire vont ouvrir leurs cliniques pour les vaccins pour les griffes et autres soins. La comme c'est là il sont ouverts pour les soins urgent,,,,,
05/20-0141,Prevention+risks FR,Other reason,"Après 14jours pas guérit, que faire ?",,,,,
05/20-0142,Prevention+risks FR,The answer I need is missing,Est ce que quelqu'un qui a eu le COVID-19 et qu'il est guéri peut l'attraper de nouveau? peut-il le transmettre si en contacte de nouveau avec le virus?,,,,,
05/20-0143,Prevention+risks FR,The answer I need is missing,J ai 64 ans j ai 3 stands pour les artères bloqué je prends des médicaments pour le coeur et pour le diabète j ai déjà eu un cancers de la vessie je fait du service a domicile est ce que je devrait cesser ce travail je crains pour ma santé,,,,,
05/20-0144,Prevention+risks FR,The answer I need is missing,J'aimerais savoir si je peux allé au chalet de mon partenaire de pêche et si on peux covoituré pour s'y rendre ?,,,,,
05/20-0145,Prevention+risks FR,The answer I need is missing,"J'ai une employée en nouvelle-écosse dont le conjoint reviendra lundi 18 mai de la colombie-britannique. Doit-il être placé en quarantaine ? Si oui, et qu'ils vivent ensemble et ne peuvent pas pratiquer l'isolement, devrait-elle venir au travail ?",,,,,
05/20-0146,Prevention+risks FR,The answer I need is missing,Besoin de savoir pour les promenades en motos ce qui est permis ou non Nombre de motos ensemble,,,,,
05/20-0147,Prevention+risks FR,,"POur les 70 ans et plus , quelles sont les consignes?",,,,,
05/20-0148,Prevention+risks FR,The answer I need is missing,déménagement,,,,,
05/20-0149,Prevention+risks FR,The answer I need is missing,Je veux savoir le nombre de personnes en regroupement en deconfinement,,,,,
05/20-0150,Symptoms EN,,Not enough information on symptoms by now there should other infomation such as things people notice before getting sick. Could be simple things like a different taste in a persons mouth or headache and other items,Symptoms,,,Symptoms - More info/details,
05/20-0151,Symptoms EN,,Is 38.8temp concerning,Symptoms,,,Symptoms - Fever,
05/20-0152,Symptoms EN,The answer I need is missing,I'm wondering if you have a serve case how do you treat it?,What to do when sick,,,Treatment - for severe case,
05/20-0153,Symptoms EN,The answer I need is missing,"If you suspect you have a mild case of corona virus, how long does it take to get better? Also are there other symptoms that are associated with the recovery stage?","Duration, symptoms",,,Recovery - How long does it take / symptoms,
05/20-0154,Symptoms EN,The answer I need is missing,You don't answer what is covid-19? Other than a new disease.,What is COVID,,,What is COVID-19 - More info/details,
05/20-0155,Symptoms EN,The answer I need is missing,"I want to know if I have one of the coronavirus symptoms such as muscle pain, what pain med should I take?",What to do when sick,,,Treatment - Muscle pain symptom,
05/20-0156,Symptoms EN,The answer I need is missing,What is the coronavirus?,What is COVID,,,What is COVID-19,
05/20-0157,Symptoms EN,Other reason,So when are yall going to roll out the mark?,,n,,Feedback unclear,
05/20-0158,Symptoms EN,The answer I need is missing,how to treat myself at home?,What to do when sick,,,Treatment - treating COVID-19 at home,
05/20-0159,Symptoms EN,Other reason,"The list of symptoms doesn’t include any of the new ones I’ve been hearing about (loss of smell/taste, purple rash, etc).",Symptoms,,,Symptoms - more details/info,
05/20-0160,Symptoms EN,,I have symptoms of severe common cold ?,Symptoms,,,Symptoms - severe common cold,
05/20-0161,Symptoms EN,,Have fever for four days How to take it down,What to do when sick,,,Treatment - Fever,
05/20-0162,Symptoms EN,The answer I need is missing,why is there not information for severe symptoms. Directing the general public to call their health care provider for suggestions to relieve symptoms seems like a time waster when acute symptoms require acute treatment -- like 911 or presentation for urgent assessment like an urgent care or ER/ED,What to do when sick,,,Symptoms - severe - what to do,
05/20-0163,Symptoms EN,The answer I need is missing,I have the runs (flu). It's almost a liquid.,"What to do when sick, symptoms",,,Feedback unclear,
05/20-0164,Symptoms EN,,I'm working in Louisiana State if I have A test before and is Negative no Covid 19 on my blood system and I FLy back to Canada do I still need to be in quarantine for 14 days,"Travel from outside Canada, self-isolation guidelines",,,Travel - return to Canada - quarantine necessary,
05/20-0165,Symptoms EN,The information isn’t clear,I would please like to know what the symtem s are for the virus please,Symptoms,,,Symptoms - what are they,
05/20-0166,Symptoms EN,,I need to apply for the Canada Emergency Student Benefit.,Financial support,,,Financial support - CESB,
05/20-0167,Symptoms EN,,application form,Financial support,,,Feedback not clear,
05/20-0168,Symptoms EN,,All the symptoms,Symptoms,n,,Symptoms - All of them,
05/20-0169,Symptoms EN,The information isn’t clear,Are there other symptoms other than the ones listed for covid19,Symptoms,,,Symptoms - More than those listed,
05/20-0170,Symptoms EN,Other reason,When I can return back to work after get covid test negative?,"Self-isolation guidelines, recovery from illness",,,COVID-19 test - return to work,
05/20-0171,Symptoms EN,The answer I need is missing,If your sense of smell is gone- isn’t that a sign something is wrong? You,Symptoms,,,Symptoms - Loss of sense of smell,
05/20-0172,Symptoms EN,The information isn’t clear,"Too vague, wishing to capture all? I have no contact with anyone, but sore throat, mucus, fever 100F, stomach upset, bad headache, trouble breathing, pain all over, but thanks to COVID-19 no asthma injections (severe asthmatic), and no ketamine infusions for pain. GP & Resperoligist hiding.",What to do when sick,,,Symptoms - All of them,
05/20-0173,Symptoms EN,,"I was looking for things to do IF you get/have the virus....you know, bed rest, drink fluids etc",What to do when sick,,,Treatment - treating COVID-19 at home,
05/20-0174,Symptoms EN,,Antibiotics,What to do when sick,,,Treatment - Antibiotics,
05/20-0175,Symptoms EN,The answer I need is missing,"If you become ill with just a normal flu, Does the 14 day precaution isolation period begin after you are symptom free?",Self-isolation guidelines,,,Quarantine - For normal flu,
05/20-0176,Symptoms EN,The answer I need is missing,how long is a person contagious prior to symptoms? you only talk about the incubation period. thank you,Transmission details,,,Contagious - how long,
05/20-0177,Symptoms EN,The answer I need is missing,How long to isolate after being diagnosed. Important for co-workers to understand the protocol,Self-isolation guidelines,,,Confirmed case - how long to isolate,
05/20-0178,Symptoms EN,The answer I need is missing,I was looking for the stages and there not here,What to do when sick,,,Illness - Stages of disease / course of illness,
05/20-0179,Symptoms EN,The answer I need is missing,what is the medical advice for canadians diagnosed with covid? is the use of ice the counter medications to treat symptoms reconsider?,What to do when sick,,,Treatment - treating COVID-19 at home,
05/20-0180,Symptoms EN,The answer I need is missing,"Not all of the symptoms are mentioned, ie. muscle pain.",Symptoms,,,Symptoms - missing muscle pain,
05/20-0181,Symptoms EN,,What temperature in Fahrenheit should I be concerned that it could be covid 19,Symptoms,,,Symptoms - Fever - what temperature,
05/20-0182,Symptoms EN,The answer I need is missing,"Head to toe sandpaper rash, stomach ache, fatigued. No fever initially, then low grade fever. 7 years old.",Symptoms,,,"Symptoms - Child - rash, stomach ache, fatigue, fever later",
05/20-0183,Symptoms EN,The information isn’t clear,mor symptoms not anof clear,Symptoms,,,Symptoms - more details/info,
05/20-0184,Symptoms EN,The answer I need is missing,"I would like to know how COVID-19 progresses in a given individual. Are the symptoms constant and do they worsen, or do they come and go?",What to do when sick,,,"Symptoms - stages, change over time",
05/20-0185,Symptoms EN,,If the nasal test is taken today when will I know the results?,Testing,,,COVID-19 test - How long for results,
05/20-0186,Symptoms EN,,I am trying to get the results of my coved-19 test done last week! Neither the Health Unit or I can find the link to results!! I have tried coved-19.ontario.ca and there is NOT a spot there!! Can you please help,Testing,,,COVID-19 test - Looking for test results,
05/20-0187,Symptoms EN,,loose stools,Symptoms,,,Symptoms - Loose stools,
05/20-0188,Symptoms EN,The answer I need is missing,"Can COVID-19 be contracted twice? If you have symptoms and test positive, isolate for 14 days and then begin living with people again, can you contract COVID-19 from someone else a second time?",Re-infection,,,Immunity - possible to get COVID-19 twice,
05/20-0189,Symptoms EN,The answer I need is missing,Chest pain( maybe angina) sweating Dizzy,Symptoms,,,"Symptoms - Chest pain, sweating, dizzy",
05/20-0190,Symptoms EN,Other reason,Mucus type of a caugh,Symptoms,,,Symptoms - cough with mucus,
05/20-0191,Symptoms EN,The answer I need is missing,The temperature is missing,Symptoms,,,Symptoms - Fever temperature,
05/20-0192,Symptoms EN,The answer I need is missing,Temperature consider a fever,Symptoms,,,Symptoms - Fever temperature,
05/20-0193,Symptoms EN,,Temperatures are not listed on the symptoms section?,Symptoms,,,Symptoms - Fever temperature,
05/20-0194,Symptoms EN,,I got the CERB payment in April but not this May,Financial support,,,Financial support - For individuals - Payment,
05/20-0195,Symptoms EN,The answer I need is missing,I got the payment for CERB in April but not this May,Financial support,,,Financial support - For individuals - Payment,
05/20-0196,Symptoms EN,The answer I need is missing,Does this start slowly in lungs producing small changes over time?,Symptoms,,,Symtoms - Stages of disease / course of illness,
05/20-0197,Symptoms EN,Other reason,Looking for a progression of symptoms leading up to full blown covid,Symptoms,,,Symptoms - Stages of disease / course of illness,
05/20-0198,Symptoms EN,Other reason,Its pretty good.,,n,,Feedback unclear,
05/20-0199,Symptoms EN,Other reason,What can I do to treat myself with covid,What to do when sick,,,Treatment - treating COVID-19 at home,
05/20-0200,Symptoms EN,,I just getting dizzy spells - like Vertigo !,Symptoms,,,Symptoms - Dizzy spells,
05/20-0201,Symptoms EN,The answer I need is missing,"I was tested and diagnosed with covid 19 in March and now I have recovered. I am abroad and will need to travel back to Canada, what are the procedures for this situation?",Travel back to Canada,,,Travel - Return to Canada - after recovering abroad from COVID,
05/20-0202,Symptoms EN,,Looking for return to work guidelines,Workplace,,,Workplace - return to work guidelines,
05/20-0203,Symptoms EN,The answer I need is missing,"If the vaccine is based on a live culture, some people will not be able to use it due to an allergic reaction. What should these people do?",Vaccine,,,Vaccine - Allergic reaction,
05/20-0204,Symptoms EN,The answer I need is missing,If you quarantine for 14 days but still have symptoms at the end of 14 days how long do you continue to quarantine?,Quarantine guidelines,,,Quarantine - After 14 days still have symptoms,
05/20-0205,Symptoms EN,Other reason,Question: When does a person who has COVID LOOSE THE ABILITY TO INFECT OTHERS? is it 10 days after onset of symptoms? Is it after all symptoms are gone and they are well? or do they continue to infect others for a long period of time?,Contagious,,,Contagious - how long,
05/20-0206,Symptoms EN,The answer I need is missing,Treatment for hospital covid 19,What to do when sick,,,Treatment - treating COVID-19 in hospital,
05/20-0207,Symptoms EN,The answer I need is missing,What is the treatment in the hospital?,What to do when sick,,,Treatment - treating COVID-19 in hospital,
05/20-0208,Symptoms EN,,"I have a general feeling of malaise - nausea, gas, bloating, cough which is normal due to hiatus hernia, difficulty breathing which is normal due to asthma & allergies",Symptoms,,,Symptoms - other conditions,
05/20-0209,Symptoms EN,The answer I need is missing,Can u tell me what coronavirus is,What is COVID,,,What is COVID-19 - More info/details,
05/20-0210,Symptoms EN,The answer I need is missing,what are the complications for adults,Symptoms,,,Symptoms - Complications,
05/20-0211,Symptoms EN,,Symptoms all Conjunctivitis,Symptoms,,,Symptoms - Conjunctivitis,
05/20-0212,Symptoms EN,,"My sister has tested positive and works at long term care. She has followed all the proper guide lines. She has tester fore more time and is still positive. They have called her to say her case is closed. She has not seen her test and is scared to go back to work, she is scared that she can spread",Contagious,,,Workplace - Longterm care - Tested positive,
05/20-0213,Symptoms EN,,Does corvid19 always start in the nasal passage and is that why they swab the nose,Course of illness,,,Spread - Nose,
05/20-0214,Symptoms EN,The answer I need is missing,When do you know you are free from the virus..have had a positive negative then 2 days after positive test self isolation for 14 days before 1st positive started April 3 and have had no contact except for testing at hospital ..still in isolation.,Contagious,,,Quarantine - After 14 days - Safe,
05/20-0215,Symptoms EN,,What is covid 19,What is covid,,,What is COVID-19 - More info/details,
05/20-0216,Symptoms EN,The answer I need is missing,what treatment should be used to treat the coronavirus in patient recovering at home? Is there anything in particular,What to do when sick,,,Treatment - treating COVID-19 at home,
05/20-0217,Symptoms EN,,I was looking for my results from corn-19 testing done over a week ago..Catherine,Testing,,,Feedback unclear,
05/20-0218,Symptoms EN,The answer I need is missing,"You need to update your symptom list like Alberta’s and pneumonia is not a symptom, but a diagnosis or condition.",Symptoms,,,Symptoms - More info/details - See Alberta,
05/20-0219,Symptoms EN,The answer I need is missing,Is there and cure for the corona? just wondering hope you have a great day,Cure,,,Vaccine - Cure,
05/20-0220,Symptoms EN,,Where can I find out my test results,Testing,,,COVID-19 test - Results,
05/20-0221,Symptoms EN,,"I can smell a smokers smoke from over 20 feet away. Covid does not smell but travels in the air. Can I breathe in the virus from 20 feet away and if so, what kink of a mask should I were to prevent myself from getting covid.",Transmission detail,,,Spread - Possible by air more than 2 feet away,
05/20-0222,Symptoms EN,,airborne virus,Transmission detail,,,Feedback unclear,
05/20-0223,Symptoms EN,The answer I need is missing,all symptoms of coronavirus,Symptoms,,,Symptoms - More info/details,
05/20-0224,Symptoms EN,,All the symptoms,Symptoms,,,Symptoms - More info/details,
05/20-0225,Symptoms EN,Other reason,whay does a carona virus do to a human body?,Course of illness,,,Illness - Stages of disease / course of illness,
05/20-0226,Symptoms EN,The answer I need is missing,"you should not put title ""treating"", since you provide zero information about it",What to do when sick,,,Treatment - No informaiton,
05/20-0227,Symptoms EN,The answer I need is missing,"how do you treat Covid 19 related symptoms?e.g. what cough medication to use, for diarrhea is it OK to use anti-motility agent or just electrolyte replacement, etc.",What to do when sick,,,,
05/20-0228,Symptoms EN,The answer I need is missing,That’s a very incomplete list of possible symptoms.,Symptoms,,,,
05/20-0229,Symptoms EN,,I want to know where the tests of the covid 19 are carried out,Testing,,,,
05/20-0230,Symptoms EN,The answer I need is missing,Other website have stated that if you develop a rash it could be considered a symptom. What kind of rash?,Symptoms,,,,
05/20-0231,Symptoms EN,Other reason,"Information is too brief, lacks detail",,,,,
05/20-0232,Symptoms EN,The answer I need is missing,"They did not say what ""specific"" symptoms to watch for.",Symptoms,,,,
05/20-0233,Symptoms EN,The answer I need is missing,Can you have symptoms that come and go.,Symptoms,,,,
05/20-0234,Symptoms EN,The answer I need is missing,Looking for lots of all suspected side effects of covi19,Course of illness,,,,
05/20-0235,Symptoms EN,The answer I need is missing,I’m sick but haven’t been tested. I have self isolated since day one as I have an underlying lung condition. If I’m already staying home and out of contact do I just wait and hope to feel better or is there something else I should be doing?,What to do when sick,,,,
05/20-0236,Symptoms EN,Other reason,Please don't wait for symptoms of breathing. Early intervention can save your ventilators and the bonus for the CEO's,,,,,
05/20-0237,Symptoms EN,,Isolation place,Self-isolation guidelines,,,,
05/20-0238,Symptoms EN,,I think I have corona,,,,,
05/20-0239,Symptoms EN,,What are symptoms of the virus,Symptoms,,,,
05/20-0240,Symptoms EN,The answer I need is missing,Runny nose has nothing to do with covid eh?,Symptoms,,,,
05/20-0241,Symptoms EN,The answer I need is missing,List of symptoms,Symptoms,,,,
05/20-0242,Symptoms EN,The answer I need is missing,Bloodclots,Symptoms,,,,
