Unique ID,Page URL,What's wrong,Details,Tasks,Info exists,Actionable,Topic - HC,Date
05/20-0243,Symptoms EN,,phone number to call covid 19 test results phone number for calls test results,Testing,,,,
05/20-0244,Symptoms EN,The information isn’t clear,"I want to know what the symptoms can be, not vague symptoms 'like a flu or cold"" - insufficient information",Symptoms,,,,
05/20-0245,Symptoms EN,,"I was looking for the name of the virus that causes COVID-19, maybe SARS-CoV-2 ?",What is COVID,,,,
05/20-0246,Symptoms EN,,My brother lives in Muskoka and has every symptom and has been sick for a number of days. Where can he go to get tested. Lives near Gravenhurst,Testing,,,,
05/20-0247,Symptoms EN,,5 days after being exposed to virus you get sick?,Transmission exposure,,,,
05/20-0248,Symptoms EN,The answer I need is missing,I would like to know how long symptoms of coronavirus last.,Course of illness,,,,
05/20-0249,Symptoms EN,Other reason,enquiring about news report of red inflammation on single toe as a virus symptoms. True or false.,Symptoms,,,,
05/20-0250,Symptoms EN,The answer I need is missing,They are saying there are other symptoms but none are listed here,Symptoms,,,,
05/20-0251,Symptoms EN,The answer I need is missing,Fever temperature for someone infected.,Symptoms,,,,
05/20-0252,Symptoms EN,The answer I need is missing,Information on how to reduce symptoms at home would be useful,What to do when sick,,,,
05/20-0253,Symptoms EN,,Are cold sores an indication of Covid -19 ?,Symptoms,,,,
05/20-0254,Symptoms EN,,Is sneezing and itchy skin a symptom of the disease?,Symptoms,,,,
05/20-0255,Symptoms EN,The information isn’t clear,What temperature is considered a fever?,Symptoms,,,,
05/20-0256,Symptoms EN,Other reason,I want biological answers to my question,Symptoms,,,,
05/20-0257,Symptoms EN,,what are the symptons,Symptoms,,,,
05/20-0258,Symptoms EN,I’m not in the right place,I am looking for test results,Testing,,,,
05/20-0259,Symptoms EN,,I have a severe headache and do not get any relief with pain relievers could this be covid 19 related,Symptoms,,,,
05/20-0260,Symptoms EN,The information isn’t clear,"If sars and Mers are part of the carona virus, why was it that Canada and the rest of the world were so unprepared for it and didn’t really know how to treat it. Should China be held responsible for this ?",Responsibility,,,,
05/20-0261,Symptoms EN,Something is broken or incorrect,"YOUR PAGE MOVES TOO FAST, DOES NOT GIVE ME A CHANCE TO READ, I'M NOT A SPEED READER",Design,,,,
05/20-0262,Symptoms FR,The answer I need is missing,Moi garçon testé positif après 14jour encor des symptôme,,,,Feedback unclear,
05/20-0263,Symptoms FR,,Pendant combien de temps pouvons-nous avoir des symptômes et combien de temps pouvons-nous être contagieux. Est-ce que les symptômes peuvent durer plus de 14 jours?,,,,Contagious - how long,
05/20-0264,Symptoms FR,,je veux savoir combien de temps a ce moment pour recevoir un resultat de test covid19... pour ma région géographique.... La ligne covid 19 ne peut dire et le temps metionner de l hopital est fautif.....C est très frustrant et est ce que mon test a bien ete recu et fait?????????????,,,,COVID-19 test - How long for results,
05/20-0265,Symptoms FR,The answer I need is missing,"J'aimerais avoir les coordonnées téléphoniques car a la demande de CHUS, on me demande d'aller passer le test pour la covid vu mes symptômes",,,,COVID-19 test - Where to get a test,
05/20-0266,Symptoms FR,I’m not in the right place,Jaimerais savoir pour le co voiturage..... dois je avoir mon passager en arriere ou il peut etre assis a cote moi,,,,Permissible activities - Carpool - where passengers should sit - back seat or front seat,
05/20-0267,Symptoms FR,The answer I need is missing,Enfant ayant urticaire sur bras quoi faire ?,,,,Treatment - child with hives on arm,
05/20-0268,Symptoms FR,Other reason,endroit pour passer le test a drummondville,,,,COVID-19 test - Where to get a test,
05/20-0269,Symptoms FR,The answer I need is missing,"Est-ce qu'il est possible de passer un test pour savoir si on a eu le covid, pour être en mesure de retourner au travail sans avoir peur de l'attrapper",,,,COVID-19 test - Can we get tested to see if we already had COVID and are safe to return to work,
05/20-0270,Symptoms FR,Other reason,"Ma tempéreture corporelle monte et redescend depuis 2 jours et j'ai ma l aux membres mais plus aux jambes,Je tousse et j'ai comme une infection dans le nez et aux parties intimesça pique.Donc je veux savoir si mes symptômes pourrait être le coronavirus.",,,,Symptoms - do I have COVID,
05/20-0271,Symptoms FR,Other reason,Es til normal que le temps d avoir le resultat du test prend plus que 72h quand il te dise entre 48h et 72h,,,,COVID-19 test - How long for results,
05/20-0272,Symptoms FR,The answer I need is missing,Une personne qui a le covid-19 combien de jours était t'elle contagieuse avant les symptômes,,,,Contagious - how long,
05/20-0273,Symptoms FR,The answer I need is missing,Quand on travail et qu'on met notre vie en danger il y a un revenu de 100$ /sem je veux m'inscrire merci .Je suis chauffeur d autobus scolaire,,,,Feedback not clear,
05/20-0274,Symptoms FR,,Je suis de Québec est ce que je peux aller visiter mon frère à terrebonne pour2 jours,,,,Permissible activities - Social contact,
05/20-0275,Symptoms FR,Other reason,comment et ou pour les clinique de depistage?,,,,COVID-19 test - Where to get a test,
05/20-0276,Symptoms FR,I’m not in the right place,Je voudrais savoir quel site je dois visiter pour savoir si les frontières sont ouvertes pour l'Espagne & France aux voyageurs internationaux,,,,Travel - Borders open in other countries,
05/20-0277,Symptoms FR,,la fievre apparait combien de temps apres la toux,,,,"Symptoms - Fever, cough - when do they appear",
05/20-0278,Symptoms FR,The answer I need is missing,"Ont as ete malade a la mie fevrier, ma conjointe a ete voire son medecin et lui as dit qu'elle avait une pneumonie et moi tomber malade le 15 fevrier (ce qui semblais une grippe) partie en Republique Dominican le dimanche et la bas jai eu une fievre et meme perdus le sens du gouter pour un jour ou 2",,,,"Symptoms - Fever, pneumonia, loss of sense of taste",
05/20-0279,Symptoms FR,The answer I need is missing,Je suis inquiète de mes symptômes depuis le debut ma montre apple whach arrete pas de me dire que je fais de la fibrillation auculaire est ce que sais un symthome covid19 je suis positive depuis le 2 mai,,,,Symptoms - Atrial fibrillation,
05/20-0280,Symptoms FR,I’m not in the right place,J'ai droit à agence du revenu de canada a 500.00 . Car je suis à risque je suis asthmatique et m poc . J'ai besoin de savoir si jai besoin d une cessation d emploi . Si oui quest que mon employeur doit écrire sur ma cessation. J'ai mon papier de médecin en main,,,,Financial support - For individuals - Requirements,
05/20-0281,Symptoms FR,The answer I need is missing,Je recherche de l'information sur le covoiturage en période de covid-19,,,,Permissible activities - Carpool,
05/20-0282,Symptoms FR,,ou aller pour tester pour le covid,,,,COVID-19 test - Where to get a test,
05/20-0283,Symptoms FR,,ou puis-je aller pour passer le test?,,,,COVID-19 test - Where to get a test,
05/20-0284,Symptoms FR,The answer I need is missing,adresse des sites de depistage,,,,COVID-19 test - Where to get a test,
05/20-0285,Symptoms FR,,je veux parler à quelqu'un,,,,Contact info,
05/20-0286,Symptoms FR,,retour au travail,,,,Workplace - return to work,
05/20-0287,Symptoms FR,The answer I need is missing,Est-ce qu’une personne testée positive et qui dit n’avoir aucun symptôme peut décéder quand même?,,,,Confirmed case - death possible if asymptomatic,
05/20-0288,Symptoms FR,The answer I need is missing,Quand dois je consulter Actuellement maux de gorge perte d énergie fatigue corporelle leger écoulement nasal Je travail dans une école,,,,Symtoms - Should I go to a doctor if I have these symptoms,
05/20-0289,Symptoms FR,The answer I need is missing,Quand un employée est testée positif est ce que les autres employers qu’il a fréquenter doit s’auto isoler ?,,,,Workplace - Employee tests positive - do other employees have to isolate,
05/20-0290,Symptoms FR,,combien de test négatif est nécessaire pour être certain d'être négatif apres le civid-19,,,,COVID-19 test - How many negative results required to be sure,
05/20-0291,Symptoms FR,The answer I need is missing,Faut il avoir tout les symptomes pour etre atteint du covid 19,,,,Symptoms - Do you have to have them all,
05/20-0292,Symptoms FR,,Mon larron ma retirer du travail pour symptôme de gripe. Jai téléphoner pour savoir quoi fair. Et jatyend toujours un retour dapelle. Esse que je va travailler demain meme si jai las de nouvelle?????,,,,Feedback unclear,
05/20-0293,Symptoms FR,The answer I need is missing,Il me semble que les aînés pouvaient aller garder leurs petits enfants. Je crois avoir entendu cela. Pouvez vous confirmer,,,,Permissable activities - Look after grandchildren,
05/20-0294,Symptoms FR,The answer I need is missing,Ou passer teste de dépistage,,,,COVID-19 test - Where to get a test,
05/20-0295,Symptoms FR,The answer I need is missing,Quelle est le tratament,,,,Treatment - How to treat,
05/20-0296,Symptoms FR,The answer I need is missing,J’aimerais savoir si le fait de mettre de la crème hydratante après les nombreux lavages de main constitue une pellicule sur les mains qui peux faire en sorte d’attraper plus facilement le virus,,,,Prevention - Hand moisturizer a risk,
05/20-0297,Symptoms FR,The answer I need is missing,Test sérologique,,,,COVID-19 test - Serological test,
05/20-0298,Symptoms FR,,Lieu où je peux me rendre pour vérifier si je suis atteint,,,,COVID-19 test - Where to get a test,
05/20-0299,Symptoms FR,The answer I need is missing,"Comment peut-on avoir la Covid-29 si pas de température , juste maux de gorge et?",,,,"Symptoms - Sore throat, no fever",
05/20-0300,Symptoms FR,,Que doit-on faire après la quarantaine. Peut-on sortir de la chambre. ON n'a aucun symptôme. Comment doit-on vivre à la maison. Trois personnes chez moi sont testée positive et je suis le seul à ne pas passer le test et je n'ai aucun symptôme,,,,Quarantine - After 14 days - Safe,
05/20-0301,Symptoms FR,,Aucun symptôme mais j aimerais passer le test pour être plus sur,,,,COVID-19 test - No symptoms - Still want test,
05/20-0302,Symptoms FR,The answer I need is missing,Délai pour symptômes après avoir reçu des gouttelettes,,,,Symptoms - Time they take to appear after exposure to COVID-19,
05/20-0303,Symptoms FR,The answer I need is missing,Médicaments de soulagemente,,,,Treatment - Relief of symptoms,
05/20-0304,Symptoms FR,The answer I need is missing,"Si je suis atteinte et que j’habite seule avec mon fils, comment puis- je évite de le contaminer tout en continuant repas, ménage...",,,,Spread - Prevent spread in home when one person has COVID-19,
05/20-0305,Symptoms FR,,Article scientifique sur le covid 19,,,,Feedback unclear,
05/20-0306,Symptoms FR,,douleur et diaree,,,,Feedback unclear,
05/20-0307,Symptoms FR,I’m not in the right place,Ou passer un test du covid-19,,,,COVID-19 test - Where to get a test,
05/20-0308,Symptoms FR,The answer I need is missing,"D'où vient le nom ""COVID-19""",,,,COVID-19 - Origin of disease name,
05/20-0309,Symptoms FR,The answer I need is missing,Quoi faire si on a le corona virus,,,,Treatment - treating COVID-19 at home,
05/20-0310,Symptoms FR,Other reason,mesure de désinfection pour l'ouverture des garderies,,,,"Cleaning, disinfecting",
05/20-0311,Symptoms FR,The answer I need is missing,Je veux savoir les premiers symptômes,,,,,
05/20-0312,Symptoms FR,The answer I need is missing,"Hier aux questions réponses de TVA nouvelles vers 20 h Dr.Laurie Robichaud il expliquait la différence entre positif et détecté lors du résultat . Pourrais je avoir le reportage svp, Merci",,,,,
05/20-0313,Symptoms FR,The answer I need is missing,Bonjour J'ai mon père de 91 ans qui c'est présenté à l’hôpital pour traitement maladie aucun rapport au covid il est rester à l’hôpital environ 5 hrs et il l'on remis en 14 jours confinement. Il venais juste de pouvoir sortir. Je trouve cette situation anormale il est en grosse dépression.,,,,,
05/20-0314,Symptoms FR,The answer I need is missing,"Moi je voulais savoir si je pouvais faire une demande peu urgence,car moi quand il ont donner aux gens qui travaillait moi j'ai rien reçu car j'était arrete travail cause chururgie mais j'étais supposé de retourner aux travail le 30 mars mais vue la covid19",,,,,
05/20-0315,Symptoms FR,The answer I need is missing,Combien de jours Peut durer les symptômes?,,,,,
05/20-0316,Symptoms FR,The answer I need is missing,bonjour si je demeure avec ma mère de 73 ans et que je travail dans le commerce de détail doit-je y retourné ou non ?,,,,,
05/20-0317,Symptoms FR,Other reason,Je travaille construction le virus peut-il enter par une coupures mêmes légères,,,,,
05/20-0318,Symptoms FR,,Je veux rembourser du pcu que j’ai reçu en trop car recommencer à travailler temps plein,,,,,
05/20-0319,Symptoms FR,,Test corona virus,,,,,
05/20-0320,Symptoms FR,Other reason,est il normal de se faire demander de baisser notre masque lorsqu'on rentre dans un marchand (SAQ chambly) soit disant pour mesure de sécurité,,,,,
05/20-0321,Symptoms FR,The answer I need is missing,J'ai été très malade et je veux savoir comment on peut déterminer si c'était le covid ou non,,,,,
05/20-0322,Symptoms FR,,Je veux savoir les rassemblement sont permis,,,,,
05/20-0323,Symptoms FR,The answer I need is missing,Combien de temps une personne peut-elle être infectée?,,,,,
05/20-0324,Symptoms FR,The answer I need is missing,Combien de temps une personne peut elle être infectée?,,,,,
05/20-0325,Symptoms FR,The answer I need is missing,"Bonjour, j'ai le covid et ma période de confinement est lundi et j'ai encore des symptômes. Le rhume avec écoulement nasal. Que dois je faire si j'ai encore ce symptômes ? Passer un test ou attendre que ça passe avant de sorti?",,,,,
05/20-0326,Symptoms FR,The answer I need is missing,Comment je peux me soyeux Du covid 19?,,,,,
05/20-0327,Symptoms FR,The answer I need is missing,Tout les syndromes possible de la covid-19,,,,,
05/20-0328,Symptoms FR,The answer I need is missing,Cette nuit je me suis réveiller et j’étais toute en sueur .ces tu un smtome.,,,,,
05/20-0329,Symptoms FR,The answer I need is missing,"La conjointe d'un travailleur a testé positif. Elle continue d'avoir des symptômes. Elle est finalement testé négatif. Le travailleur est en isolement pendant 14jrs à partir de quand ? A partir du test positif, des derniers symptômes ou résultat négatif ? Merci",,,,,
05/20-0330,Symptoms FR,The answer I need is missing,Je voudrais savoir sa faire deux fois j’ai j’ai prestation urgence pis je pas ou faire remplir les choses à chaque mois .,,,,,
05/20-0331,Symptoms FR,Other reason,"J,ai mal a la gorge la meilleure recette",,,,,
05/20-0332,,,,,,,,
05/20-0333,Prevention+risks FR,The answer I need is missing,,,,,,
05/20-0334,Prevention+risk EN,,to have a executive meeting how many people can be there inside.,,,,,
05/20-0335,Symptoms FR,,Je cherche les règlements concernant le coronavirus et les rassemblements,,,,,
05/20-0336,Prevention+risk EN,The information isn’t clear,"No definition of ""prolonged exposure"". No discussion of disease transmission indoors, e.g. an office. No discussion of how the virus spreads through air currents, e.g. HVAC equipment.",,,,,
05/20-0337,Symptoms FR,,"je cherche des informations sur les endroits, surfaces, objets, personnes, vêtements où le virus se dépose et risque d'infecter une personne et sur leur persistance sur ces lieux où il se dépose",,,,,
05/20-0338,Symptoms FR,I’m not in the right place,,,,,,
05/20-0339,Prevention+risk EN,The information isn’t clear,,,,,,
05/20-0340,Prevention+risk EN,The answer I need is missing,Can the family visit,,,,,
05/20-0341,Symptoms EN,I’m not in the right place,,,,,,
05/20-0342,Symptoms FR,The information isn’t clear,,,,,,
05/20-0343,Prevention+risks FR,The answer I need is missing,Je veus savoir si je peus embarquer en auto ma belle sœur qui est handicapé en auto . Moi et mon mari allons être en avant et elle derrière moi avec un masque.elle s’ennuie de ses parents qui sont en résidence et eux peuvent sortir dehors avec une distance.ais je le droit,,,,,
05/20-0344,Symptoms FR,The answer I need is missing,J’ai le covid je veux savoir combien de temps en moyenne cela prend pour guérir? Je veux également savoir après combien de temps les symptômes sont les plus graves.,,,,,
05/20-0345,Prevention+risk EN,The answer I need is missing,Who can visit you at home and how many,,,,,
05/20-0346,Symptoms FR,The answer I need is missing,"Où on peut se faire tester là, en ce moment!",,,,,
05/20-0347,Symptoms EN,The answer I need is missing,What should you do to help your body fight the virus? Is vigorous exercise okay if your symptoms are mild?,,,,,
05/20-0348,Symptoms EN,The answer I need is missing,Doesn't matter. We are going to get screwed by the government in the end anyway then we will be in financial ruin.,,,,,
05/20-0349,Prevention+risks FR,The answer I need is missing,Peut-on faire rassemblement moins de 25 personnes,,,,,
05/20-0350,Symptoms FR,The answer I need is missing,UNE PERSONNE EXPOSER A UNE AUTRE QUI A TESTER POSOTIF UNE PER§SONNE JULIE QUI EST TESTER POSITITIF A ETE EN CONTACT DE PRES AVEC UNE AUTRE PERSONNE ALAIN IL CE SONT EMBRASSER LA QUESTION ALAIN EST ALLER DE FAIRE TESTER 2 JOURS APRES RECOIT UNE REPONSE NEGATIVE DOIT TIL ETRE EN 40 TAINE EN CAS,,,,,
05/20-0351,Symptoms EN,I’m not in the right place,"I phoned 1 888 COVID-19. After Q & A, hospital also check menengitis, and also if 1 calf has pain. Pain/cramp in neck. Pain in 1 knee, breathing short, quickly. copd, Mrsa, diabetes II, Bipolar II",,,,,
05/20-0352,Symptoms FR,The answer I need is missing,j ai passer le test pour la covid 19 mardi le 12 mai et j ai pas hu de reponce,,,,,
05/20-0353,Prevention+risks FR,The answer I need is missing,L’un de mes locataires reçoit des amis chez lui,,,,,
05/20-0354,Prevention+risks FR,,Venant de Belgique mon voyage prévu du 9 au 20 juin est-il autorisé,,,,,
05/20-0355,Symptoms EN,The information isn’t clear,,,,,,
05/20-0356,Prevention+risk EN,The information isn’t clear,,,,,,
05/20-0357,Symptoms EN,The answer I need is missing,"what preacuation to be done if you have covid 19 positive asympomatic- should use steam inhalation/hot drinks,not using AC etc what precaution to be done-to reduce the risk of developing symptoms",,,,,
05/20-0358,Symptoms EN,I’m not in the right place,,,,,,
05/20-0359,Symptoms EN,The answer I need is missing,How do they test for the virus and what if there is chest or related area pain,,,,,
05/20-0360,Symptoms EN,The information isn’t clear,What is it?,,,,,
05/20-0361,Symptoms FR,I’m not in the right place,"mon conjoint veut aller en auto avec son frère, ils ne demeurent pas dans la même maison, est-ce qu'ils peuvent faire ça? Ils ne respectent pas le 2 mètres. Faut-il qu'ils portent un masque?",,,,,
05/20-0362,Symptoms EN,,"Organ damage, immune system compromised over 65yr olds",,,,,
05/20-0363,Symptoms FR,,Je suis allé dans un maxi au carrefour du Nord à St-Jerome une annonce de de l’entreprise dit qu’ils ont eu deux employés atteints de la Covid19 est ce je dois m’isoler puis je recevoir une prestation puisque je dois m’isoler pendant 14 jours,,,,,
05/20-0364,Symptoms EN,The answer I need is missing,,,,,,
05/20-0365,Prevention+risks FR,The answer I need is missing,Après avoir tester positif et après la quarantaine esque la relations sexueles sont permis,,,,,
05/20-0366,Prevention+risks FR,I’m not in the right place,Est-il defendu d'avoir de la visite dans la maison Que faire avec les toilettes,,,,,
05/20-0367,Symptoms EN,,want to no lab results for testing of covid,,,,,
05/20-0368,Prevention+risk EN,Other reason,"We have a costume shop and also sell souvigner t-shirts and giftware. What recommendation is for a small business like up as far as trying on clothing? Gary Balckmore , All Decked Out Costume Rentals and Trophies. Miramichi, NB",,,,,
05/20-0369,Symptoms EN,,"if at home, what can you treat your virus with?",,,,,
05/20-0370,Symptoms EN,The answer I need is missing,,,,,,
05/20-0371,Prevention+risks FR,The answer I need is missing,,,,,,
05/20-0372,Symptoms EN,Other reason,I am a kidney transplant Person. I have lymphoma and I have recently been in remission from ITP Purpura. I’m being followed by my position with blood work monthly but if I was to come in contact with an infected person with COVID-19 does that mean I will get it for sure and not be able to fight it,,,,,
05/20-0373,Symptoms EN,The answer I need is missing,what are the symptoms for seniors?,,,,,
05/20-0374,Symptoms FR,The answer I need is missing,Je cherche la durée des symptômes en phase aiguë (active) de la maladie,,,,,
05/20-0375,Symptoms EN,The answer I need is missing,,,,,,
05/20-0376,Symptoms EN,,Update the numbers of confirmed cases and deaths and any other relevant information on Vancouver Island specifically such as restricted ferry crossings etc.,,,,,
05/20-0377,,,,,,,,
05/20-0378,,,,,,,,
05/20-0379,,,,,,,,
05/20-0380,,,,,,,,
05/20-0381,,,,,,,,
05/20-0382,,,,,,,,
05/20-0383,,,,,,,,
05/20-0384,,,,,,,,
05/20-0385,,,,,,,,
05/20-0386,,,,,,,,
05/20-0387,,,,,,,,
05/20-0388,,,,,,,,
05/20-0389,,,,,,,,
05/20-0390,,,,,,,,
05/20-0391,,,,,,,,
05/20-0392,,,,,,,,
05/20-0393,,,,,,,,
05/20-0394,,,,,,,,
05/20-0395,,,,,,,,
05/20-0396,,,,,,,,
05/20-0397,,,,,,,,
05/20-0398,,,,,,,,
05/20-0399,,,,,,,,
05/20-0400,,,,,,,,
05/20-0401,,,,,,,,
05/20-0402,,,,,,,,
05/20-0403,,,,,,,,
05/20-0404,,,,,,,,
05/20-0405,,,,,,,,
05/20-0406,,,,,,,,
05/20-0407,,,,,,,,
05/20-0408,,,,,,,,
05/20-0409,,,,,,,,
05/20-0410,,,,,,,,
05/20-0411,,,,,,,,
05/20-0412,,,,,,,,
05/20-0413,,,,,,,,
05/20-0414,,,,,,,,
05/20-0415,,,,,,,,
05/20-0416,,,,,,,,
05/20-0417,,,,,,,,
05/20-0418,,,,,,,,
05/20-0419,,,,,,,,
05/20-0420,,,,,,,,
05/20-0421,,,,,,,,
05/20-0422,,,,,,,,
05/20-0423,,,,,,,,
05/20-0424,,,,,,,,
05/20-0425,,,,,,,,
05/20-0426,,,,,,,,
05/20-0427,,,,,,,,
05/20-0428,,,,,,,,
05/20-0429,,,,,,,,
05/20-0430,,,,,,,,
05/20-0431,,,,,,,,
05/20-0432,,,,,,,,
05/20-0433,,,,,,,,
05/20-0434,,,,,,,,
05/20-0435,,,,,,,,
05/20-0436,,,,,,,,
05/20-0437,,,,,,,,
05/20-0438,,,,,,,,
05/20-0439,,,,,,,,
05/20-0440,,,,,,,,
05/20-0441,,,,,,,,
05/20-0442,,,,,,,,
05/20-0443,,,,,,,,
05/20-0444,,,,,,,,
05/20-0445,,,,,,,,
05/20-0446,,,,,,,,
05/20-0447,,,,,,,,
05/20-0448,,,,,,,,
05/20-0449,,,,,,,,
05/20-0450,,,,,,,,
05/20-0451,,,,,,,,
05/20-0452,,,,,,,,
05/20-0453,,,,,,,,
05/20-0454,,,,,,,,
05/20-0455,,,,,,,,
05/20-0456,,,,,,,,
05/20-0457,,,,,,,,
05/20-0458,,,,,,,,
05/20-0459,,,,,,,,
05/20-0460,,,,,,,,
05/20-0461,,,,,,,,
05/20-0462,,,,,,,,
05/20-0463,,,,,,,,
05/20-0464,,,,,,,,
05/20-0465,,,,,,,,
05/20-0466,,,,,,,,
05/20-0467,,,,,,,,
05/20-0468,,,,,,,,
05/20-0469,,,,,,,,
05/20-0470,,,,,,,,
05/20-0471,,,,,,,,
05/20-0472,,,,,,,,
05/20-0473,,,,,,,,
05/20-0474,,,,,,,,
05/20-0475,,,,,,,,
05/20-0476,,,,,,,,
05/20-0477,,,,,,,,
05/20-0478,,,,,,,,
05/20-0479,,,,,,,,
05/20-0480,,,,,,,,
05/20-0481,,,,,,,,
05/20-0482,,,,,,,,
05/20-0483,,,,,,,,
05/20-0484,,,,,,,,